numStrands 2000
-0.285737 29.1559 -62.6413
-0.256801 22.8691 -62.9695
-0.183491 16.5891 -63.2799
0.0257177 10.6404 -65.2434
0.0257179 10.6404 -65.2434
strand 1302 numVerts 14 texcoord 0.000000 000000
-0.275217 80.6442 -45.3713
-0.38868 78.8987 -52.2042
-0.318372 75.0841 -58.0791
-0.0373155 69.5858 -62.4541
0.422837 63.1442 -64.5327
0.986039 56.4202 -65.7565
1.52944 49.7307 -65.3395
2.31646 43.0757 -65.3669
3.01425 36.5191 -66.2992
2.89138 30.01 -67.4227
2.71589 23.5222 -67.4083
2.54657 17.0403 -67.2502
2.46322 11.4555 -70.516
2.46322 11.4555 -70.516
strand 1303 numVerts 14 texcoord 0.000000 000000
-2.11977 77.8728 -45.3738
-2.68993 76.5543 -52.4806
-3.07518 72.6665 -58.6068
-3.10935 66.9857 -62.8397
-2.80273 60.1531 -64.69
-2.38674 53.2988 -66.3381
-1.8721 46.5013 -65.4493
-1.09296 39.7136 -66.266
-0.253663 33.0006 -67.3172
-0.247445 26.325 -68.2961
-0.515994 19.6964 -68.3178
-0.747936 13.1005 -68.3792
-0.475042 7.55016 -71.5333
-0.475042 7.55016 -71.5333
strand 1304 numVerts 14 texcoord 0.000000 000000
-1.58751 81.3787 -45.3179
-2.04298 80.3435 -51.4061
-2.42285 78.09 -57.1177
-2.59757 73.9338 -61.6478
-2.58344 68.9502 -65.3267
-2.35407 63.1477 -66.8719
-2.01093 57.2108 -68.2413
-1.57795 51.2691 -69.1843
-1.06406 45.4117 -68.152
-0.591136 39.4509 -69.126
-0.177374 33.6043 -70.5603
-0.241924 27.8497 -72.3525
-0.998278 22.0064 -73.597
-0.998279 22.0064 -73.597
strand 1305 numVerts 14 texcoord 0.000000 000000
-0.464558 80.1468 -45.3847
-0.678902 77.8346 -51.3605
-0.771734 73.9117 -56.4393
-0.695295 68.7693 -60.0972
-0.405023 62.6971 -61.4606
-0.053205 56.5435 -62.2123
0.363948 50.5746 -61.1182
0.791878 44.517 -61.5841
0.791298 38.5125 -62.2187
0.934859 32.5836 -63.0432
1.2228 26.6807 -63.1467
1.65227 20.7982 -63.7297
2.41476 15.9451 -66.986
2.41476 15.9451 -66.986
strand 1306 numVerts 14 texcoord 0.000000 000000
2.08179 80.8253 -45.345
2.30318 78.7449 -50.9926
2.65013 75.1417 -55.8091
3.08582 70.2643 -59.1509
3.62958 64.5586 -60.5622
4.1233 58.7995 -61.6686
4.82384 53.1621 -60.6732
5.3391 47.4083 -60.8225
5.53039 41.6985 -61.4248
5.77943 36.0233 -61.709
5.97841 30.3761 -61.4335
6.22408 24.8775 -62.6397
6.71131 21.3767 -67.0037
6.71131 21.3767 -67.0037
strand 1307 numVerts 14 texcoord 0.000000 000000
-0.738511 82.9102 -45.244
-0.96233 82.4709 -49.31
-1.14389 81.9221 -53.3615
-1.24591 80.7738 -57.2699
-1.21606 78.6246 -60.7019
-1.02913 75.5741 -63.371
-0.708769 72.0426 -65.341
-0.300453 68.3751 -66.9941
0.197121 64.5628 -68.2423
0.768467 60.691 -69.2517
1.39933 56.7887 -70.0044
2.08177 52.8405 -70.3664
2.79658 48.9299 -70.1235
2.79658 48.9299 -70.1235
strand 1308 numVerts 14 texcoord 0.000000 000000
-2.08879 78.8319 -45.3748
-2.5726 76.8826 -51.145
-2.92015 73.1552 -56.0049
-3.00481 68.1914 -59.2411
-2.83146 62.3396 -60.4871
-2.60547 56.5147 -61.6137
-2.29516 50.901 -60.3905
-1.88611 45.1664 -61.1527
-1.76841 39.4836 -61.896
-1.56378 33.8567 -62.6549
-1.18762 28.2477 -62.7898
-0.686534 22.747 -63.8504
0.208797 18.8778 -68.0416
0.208798 18.8777 -68.0416
strand 1309 numVerts 14 texcoord 0.000000 000000
-0.0331492 79.6515 -45.4005
-0.246574 77.2509 -51.6931
-0.348645 73.1626 -57.0429
-0.311664 67.8557 -61.1776
-0.0624477 61.5349 -62.6599
0.337036 54.9591 -63.0497
0.755857 48.4553 -62.7893
1.14452 42.0754 -61.8618
1.2618 35.6324 -62.4427
1.38658 29.2773 -63.4627
1.76512 22.9455 -64.2823
2.32453 16.6187 -64.501
2.98927 10.4268 -65.7268
2.98927 10.4268 -65.7268
strand 1310 numVerts 14 texcoord 0.000000 000000
-1.52025 76.6764 -45.3713
-1.92861 75.2786 -51.8149
-2.15689 71.328 -57.2099
-2.09581 65.9325 -60.358
-1.79245 59.5681 -61.7761
-1.60239 53.3061 -63.3554
-1.05236 47.0316 -62.6893
-0.578713 40.7284 -63.0011
-0.700158 34.4862 -63.7754
-0.805639 28.2803 -63.9406
-1.04423 22.1208 -63.4837
-0.904002 16.0937 -64.6162
-0.0387968 12.2356 -69.5354
-0.0387961 12.2356 -69.5354
strand 1311 numVerts 14 texcoord 0.000000 000000
2.42798 82.4408 -45.2364
2.88067 81.2629 -50.3434
3.4414 79.19 -55.0931
4.11578 75.555 -58.8056
4.74483 71.1688 -61.5266
5.38764 66.2017 -62.6548
6.02113 61.2054 -63.7132
6.66006 56.1745 -63.8066
7.32642 51.2164 -63.5007
7.96585 46.2907 -64.5986
8.35372 41.4359 -65.8494
8.48063 36.597 -67.1258
8.21457 31.6522 -67.4144
8.21457 31.6522 -67.4144
strand 1312 numVerts 14 texcoord 0.000000 000000
0.8421 82.9256 -45.2505
0.980489 82.3021 -49.2863
1.15693 81.4619 -53.2706
1.41809 79.805 -56.9249
1.76161 77.1922 -59.9251
2.14154 74.0121 -62.3496
2.56885 70.3885 -63.8339
3.00825 66.7017 -65.181
3.46778 62.922 -66.2602
3.94947 59.1125 -66.7234
4.44495 55.2971 -67.1496
4.96257 51.446 -67.7907
5.5206 47.6068 -68.3367
5.5206 47.6068 -68.3367
strand 1313 numVerts 14 texcoord 0.000000 000000
0.184647 76.0594 -45.3853
0.150982 75.5161 -51.1814
0.299772 72.6561 -56.2943
0.599171 68.1959 -59.7732
1.04828 62.6642 -61.3045
1.47299 57.1679 -62.7851
1.87237 51.6031 -62.3995
2.47961 46.0608 -63.0014
3.00413 40.5526 -63.4908
3.00001 35.084 -64.1999
2.93712 29.6332 -64.1768
2.77888 24.1899 -64.2145
2.53696 19.5998 -67.0537
2.53696 19.5998 -67.0537
strand 1314 numVerts 14 texcoord 0.000000 000000
0.524972 81.2179 -45.3516
0.609982 79.7597 -52.1656
0.890612 76.5276 -58.2361
1.36608 71.464 -62.9297
1.97737 65.4519 -65.7774
2.70039 58.9181 -67.2053
3.5124 52.4828 -67.5052
4.43105 46.1173 -67.6256
5.33865 39.7991 -68.1776
6.07104 33.5902 -69.7992
6.36723 27.4331 -71.0358
6.24139 21.2818 -72.1948
5.9386 16.1254 -74.5198
5.9386 16.1254 -74.5198
strand 1315 numVerts 14 texcoord 0.000000 000000
1.44085 78.9556 -45.4063
1.43712 77.277 -49.9869
1.52102 74.3085 -53.8745
1.68073 70.4281 -56.7575
1.97003 65.7601 -57.6751
2.3356 60.9859 -57.9606
2.72528 56.3036 -57.3565
3.06521 51.5939 -57.2272
3.17735 46.9023 -57.6017
3.30913 42.2683 -58.3695
3.59602 37.6358 -58.8269
3.97639 33.0097 -59.0853
4.45855 28.558 -60.3101
4.45855 28.558 -60.3101
strand 1316 numVerts 14 texcoord 0.000000 000000
-1.09222 76.4332 -45.3768
-1.38098 75.315 -50.9085
-1.51959 72.0244 -55.5792
-1.4362 67.4403 -58.3739
-1.15844 61.9982 -59.6126
-0.970608 56.6752 -61.1205
-0.543873 51.3493 -60.3801
-0.0961148 45.9738 -60.844
-0.192717 40.6317 -61.4564
-0.257252 35.3249 -61.6881
-0.371514 30.0514 -61.3338
-0.296065 24.8918 -62.1851
0.253729 21.3405 -66.1161
0.253729 21.3405 -66.1161
strand 1317 numVerts 14 texcoord 0.000000 000000
1.2595 80.4914 -45.3725
1.33897 78.4941 -50.7702
1.54964 75.0571 -55.3791
1.8861 70.4395 -58.6407
2.35956 65.0246 -60.053
2.83592 59.5343 -61.1183
3.39068 54.2439 -59.9659
3.95228 48.8185 -60.4618
4.13585 43.4216 -60.9093
4.40132 38.0755 -61.3348
4.78541 32.7601 -61.2263
5.2846 27.5305 -62.14
6.15868 24.2084 -66.3178
6.15868 24.2084 -66.3178
strand 1318 numVerts 14 texcoord 0.000000 000000
0.164066 78.4822 -45.4211
-0.00959885 76.8684 -50.4571
-0.125121 73.7637 -54.7485
-0.17044 69.6181 -57.9973
-0.0943686 64.6114 -59.2418
0.0386187 59.3908 -59.7313
0.163333 54.2631 -59.3245
0.225153 49.2115 -58.7481
0.0564134 44.0402 -58.9789
-0.172944 38.9103 -59.4541
-0.345518 33.7838 -59.8304
-0.4094 28.6625 -60.1259
-0.332692 23.691 -60.9655
-0.332692 23.691 -60.9655
strand 1319 numVerts 14 texcoord 0.000000 000000
0.204496 82.1334 -45.3085
0.210237 81.3315 -49.8161
0.266868 79.9609 -54.1715
0.443171 77.2527 -57.7709
0.681002 73.7584 -60.6965
0.962957 69.7783 -62.7327
1.30473 65.4315 -63.8117
1.66191 61.0506 -64.7691
2.02121 56.7027 -65.1822
2.39702 52.407 -64.7906
2.71611 48.0133 -65.3577
3.0571 43.7433 -66.4282
3.26211 39.5577 -67.8235
3.26211 39.5577 -67.8235
strand 1320 numVerts 14 texcoord 0.000000 000000
1.14542 76.3448 -45.3938
1.24804 75.4534 -50.4333
1.51749 72.6519 -54.7605
1.89625 68.5715 -57.5242
2.39397 63.6776 -58.8043
2.84486 58.8515 -60.2205
3.45773 54.084 -59.2114
4.07894 49.1996 -59.7003
4.33026 44.3234 -60.1978
4.60788 39.4781 -60.4942
4.83647 34.6528 -60.2227
5.00017 29.8489 -60.8137
5.23554 26.6368 -64.4742
5.23554 26.6368 -64.4742
strand 1321 numVerts 14 texcoord 0.000000 000000
-0.194634 80.0972 -45.3886
-0.334253 78.4798 -49.4966
-0.395596 75.7883 -53.0015
-0.350612 72.2858 -55.6002
-0.159606 68.1197 -56.5375
0.0961827 63.8678 -56.937
0.385682 59.7227 -56.312
0.653266 55.5407 -56.4519
0.680292 51.4012 -56.8515
0.802542 47.3183 -57.5051
1.05402 43.25 -57.7319
1.38685 39.1995 -58.0674
1.88558 35.5922 -59.8396
1.88558 35.5922 -59.8396
strand 1322 numVerts 14 texcoord 0.000000 000000
-0.985785 76.9768 -45.4036
-1.3039 75.5455 -50.4818
-1.51848 72.377 -54.758
-1.55847 68.101 -57.5397
-1.41218 62.9838 -58.5483
-1.24185 57.9125 -59.5058
-1.02163 53.0366 -58.2813
-0.798267 48.0249 -58.9994
-0.880906 43.0328 -59.538
-0.844001 38.1003 -60.2881
-0.631788 33.1651 -60.3772
-0.370459 28.2626 -60.8241
0.107316 23.9691 -63.2695
0.107317 23.9691 -63.2695
strand 1323 numVerts 14 texcoord 0.000000 000000
1.63462 80.2463 -45.3742
1.6905 78.6431 -49.6817
1.83007 75.9329 -53.381
2.03755 72.3377 -56.1961
2.34678 68.059 -57.3266
2.7163 63.6301 -57.8348
3.07723 59.2497 -57.54
3.46117 54.8962 -57.2691
3.54713 50.5515 -57.5193
3.6924 46.2552 -58.066
3.95151 41.9813 -58.264
4.25236 37.7274 -58.4686
4.68669 33.7522 -60.02
4.68669 33.7522 -60.02
strand 1324 numVerts 14 texcoord 0.000000 000000
0.440467 76.5703 -45.4114
0.423431 75.2599 -51.3565
0.582558 71.6697 -56.3585
0.893197 66.7339 -59.3195
1.36645 60.8834 -60.6133
1.73756 55.1273 -62.067
2.41853 49.4124 -61.2314
2.79667 43.6191 -61.5207
2.91154 37.8892 -62.2454
3.09681 32.1851 -62.419
3.15428 26.5094 -62.2478
3.295 20.9849 -63.6424
3.78348 17.988 -68.6717
3.78348 17.988 -68.6717
strand 1325 numVerts 14 texcoord 0.000000 000000
1.9734 79.3256 -45.3896
2.03794 77.6411 -49.9351
2.19163 74.6993 -53.7987
2.41113 70.8335 -56.6492
2.74468 66.2045 -57.6375
3.14661 61.4635 -58.0031
3.57118 56.8237 -57.329
3.93647 52.1366 -57.3257
4.05643 47.4692 -57.6564
4.22492 42.8489 -58.3268
4.53163 38.2309 -58.6465
4.90002 33.6263 -58.946
5.39394 29.2906 -60.4958
5.39394 29.2906 -60.4958
strand 1326 numVerts 14 texcoord 0.000000 000000
-0.416138 79.0509 -45.4099
-0.604256 77.6025 -49.2786
-0.724542 75.0632 -52.5506
-0.746683 71.7833 -55.0085
-0.624627 67.85 -55.7893
-0.418215 63.8202 -55.969
-0.184628 59.8782 -55.4599
0.00630711 55.9234 -55.303
0.0349735 51.9928 -55.6835
0.0968601 48.1245 -56.4331
0.32477 44.2607 -56.9506
0.65262 40.4008 -57.1555
1.04795 36.6439 -58.0249
1.04795 36.6439 -58.0249
strand 1327 numVerts 14 texcoord 0.000000 000000
1.48383 82.3858 -45.2802
1.73614 81.296 -49.9325
2.08753 79.4076 -54.2241
2.54013 76.3396 -57.7434
3.04597 72.4511 -60.0156
3.5625 68.2606 -61.7104
4.12946 63.8465 -62.202
4.74203 59.4893 -62.615
5.34281 55.1556 -63.5951
5.70335 50.8554 -64.1266
5.96276 46.5745 -64.3585
6.15216 42.317 -64.9556
6.39242 38.8227 -67.1736
6.39242 38.8227 -67.1736
strand 1328 numVerts 14 texcoord 0.000000 000000
0.470887 81.8376 -45.3239
0.548111 80.6805 -51.5676
0.743212 78.4217 -57.4378
1.12064 74.2551 -62.0844
1.57278 69.2174 -65.6626
2.11365 63.5184 -67.7635
2.72658 57.5588 -68.9706
3.39669 51.776 -69.3441
4.07078 45.9771 -69.7532
4.88366 40.3598 -69.6992
5.21572 34.6286 -71.278
5.49786 29.0393 -72.8354
5.57456 23.5578 -74.3857
5.57456 23.5578 -74.3857
strand 1329 numVerts 14 texcoord 0.000000 000000
-0.33059 79.3316 -45.4055
-0.554134 77.4053 -50.4821
-0.688642 74.0819 -54.7856
-0.699674 69.7853 -58.063
-0.526224 64.6471 -59.1513
-0.237159 59.3507 -59.4238
0.0788814 54.1437 -58.9212
0.347562 48.9551 -58.5311
0.404619 43.7815 -58.988
0.499389 38.687 -59.9343
0.802719 33.6015 -60.5978
1.23765 28.5215 -60.8357
1.76088 23.5715 -61.956
1.76088 23.5715 -61.956
strand 1330 numVerts 14 texcoord 0.000000 000000
-1.39985 77.0525 -45.3935
-1.92436 74.9493 -52.9457
-2.27181 70.1338 -59.2445
-2.31998 63.7427 -63.1796
-2.06799 56.1498 -64.6017
-1.81523 48.6403 -65.915
-1.34383 41.3637 -64.5468
-1.01356 33.9711 -65.5006
-1.06639 26.6371 -66.4694
-0.970817 19.3894 -67.389
-0.738543 12.1434 -67.4827
-0.278814 5.15532 -69.0033
0.626624 -0.11298 -73.8097
0.626625 -0.112984 -73.8097
strand 1331 numVerts 14 texcoord 0.000000 000000
-1.70593 81.6326 -45.2999
-1.99908 81.3 -48.239
-2.27575 80.6359 -51.1106
-2.4941 79.2747 -53.6981
-2.61551 77.2232 -55.7863
-2.63844 74.796 -57.3682
-2.57935 72.1503 -58.5445
-2.44918 69.3525 -59.2494
-2.27366 66.5542 -59.7215
-2.07456 63.7419 -60.2601
-1.86056 60.9203 -60.5097
-1.67806 58.1121 -60.6204
-1.56114 55.3191 -61.0113
-1.56114 55.3191 -61.0113
strand 1332 numVerts 14 texcoord 0.000000 000000
0.811231 82.7674 -45.2647
0.914628 82.1672 -48.3919
1.0538 81.3411 -51.4636
1.27105 79.7608 -54.1997
1.55677 77.4021 -56.3103
1.85338 74.7422 -58.0583
2.18676 71.7466 -59.0335
2.54139 68.6614 -59.7624
2.90215 65.5619 -60.4474
3.2782 62.4262 -60.5722
3.66228 59.2876 -60.4934
4.04823 56.1531 -60.9105
4.45245 53.0787 -61.632
4.45245 53.0787 -61.632
strand 1333 numVerts 14 texcoord 0.000000 000000
-1.19021 78.8009 -45.4017
-1.57647 76.8524 -51.5659
-1.88998 73.1058 -56.8269
-2.07473 68.075 -60.906
-2.06089 62.0433 -62.5608
-1.93535 55.6735 -63.209
-1.82682 49.3824 -63.1987
-1.77001 43.2463 -62.1253
-1.94134 36.9435 -62.2803
-2.24776 30.6907 -62.7361
-2.48881 24.4572 -63.3434
-2.52232 18.2246 -63.6905
-2.3402 12.0892 -64.1352
-2.3402 12.0892 -64.1352
strand 1334 numVerts 14 texcoord 0.000000 000000
-1.55445 76.6478 -45.3679
-1.87481 75.5927 -50.2018
-2.06288 72.6358 -54.2559
-2.03115 68.587 -56.6187
-1.81569 63.8087 -57.6832
-1.67708 59.1082 -58.881
-1.28866 54.4002 -58.3344
-0.931423 49.6661 -58.5616
-1.03052 44.9777 -59.1504
-1.11574 40.3157 -59.2966
-1.30419 35.696 -58.93
-1.21961 31.0963 -59.5355
-0.572303 28.0036 -63.0703
-0.572302 28.0036 -63.0703
strand 1335 numVerts 14 texcoord 0.000000 000000
0.0667688 79.4052 -45.4062
-0.166357 76.7831 -52.2785
-0.276056 72.2971 -58.1225
-0.228318 66.4837 -62.561
0.0599389 59.5095 -64.0481
0.497915 52.3241 -64.4184
0.968886 45.2626 -63.7216
1.37674 38.2147 -63.2913
1.48647 31.1846 -63.8786
1.66142 24.2511 -65.0902
2.11014 17.3257 -65.8758
2.72108 10.4122 -66.1941
3.46641 3.70339 -67.8414
3.46641 3.70338 -67.8414
strand 1336 numVerts 14 texcoord 0.000000 000000
0.216547 80.1492 -45.3885
0.0900299 78.149 -50.5823
0.0590749 74.7979 -55.0238
0.142942 70.4147 -58.4348
0.392501 65.1831 -59.7367
0.750976 59.7471 -60.1908
1.08737 54.3575 -59.9442
1.47648 49.0216 -59.4382
1.53893 43.6776 -59.7862
1.68699 38.389 -60.5268
2.03741 33.1096 -60.9012
2.46948 27.842 -61.1016
3.04639 22.8331 -62.7034
3.04639 22.833 -62.7034
strand 1337 numVerts 14 texcoord 0.000000 000000
0.360319 80.8697 -45.3657
0.374431 79.8202 -49.6973
0.508963 77.4767 -53.4289
0.753248 74.0582 -56.2663
1.08521 70.0724 -57.6445
1.45302 65.8608 -58.4869
1.85551 61.6722 -58.306
2.32467 57.5193 -58.1979
2.92959 53.4603 -58.9746
2.7998 49.4214 -59.8795
2.68362 45.3773 -60.101
2.54518 41.3582 -59.8916
2.38746 37.8202 -61.6559
2.38746 37.8202 -61.6559
strand 1338 numVerts 14 texcoord 0.000000 000000
-2.35314 77.5239 -45.3506
-3.08669 76.0621 -52.5912
-3.65311 71.9054 -58.7577
-3.82938 65.9842 -62.7606
-3.64911 58.9278 -64.4547
-3.45416 51.9658 -66.2775
-3.15447 45.0543 -65.3024
-2.44889 38.1273 -66.1069
-2.29833 31.2726 -67.0969
-2.45214 24.4752 -67.8635
-2.76101 17.7539 -67.5816
-2.86896 11.0415 -67.6219
-2.21553 5.27976 -70.972
-2.21553 5.27975 -70.972
strand 1339 numVerts 14 texcoord 0.000000 000000
1.82721 81.5897 -45.318
2.07502 80.1469 -50.1381
2.46396 77.3824 -54.2795
2.94548 73.4294 -57.2924
3.4886 68.8553 -58.7575
4.02686 64.0973 -59.7642
4.6999 59.4131 -59.148
5.35261 54.6936 -59.4371
5.90669 50.0541 -60.1678
6.07233 45.4575 -60.8678
6.16058 40.8741 -60.8651
6.19651 36.3462 -61.6186
6.38104 33.7826 -65.6056
6.38104 33.7826 -65.6056
strand 1340 numVerts 14 texcoord 0.000000 000000
0.902678 78.9262 -45.413
0.807618 76.4449 -52.1574
0.836214 72.0612 -57.8785
0.988795 66.3408 -62.1617
1.34614 59.4555 -63.5089
1.82766 52.3827 -63.8646
2.34794 45.4265 -63.0992
2.80548 38.4724 -62.6381
2.95879 31.506 -63.177
3.09551 24.6255 -64.3118
3.48287 17.7458 -65.1112
4.05269 10.8597 -65.3895
4.74588 4.13164 -66.759
4.74588 4.13164 -66.759
strand 1341 numVerts 14 texcoord 0.000000 000000
-0.109167 77.0317 -45.4192
-0.327601 75.5364 -50.8682
-0.449461 72.1043 -55.4387
-0.435821 67.4664 -58.3071
-0.264718 61.9155 -59.3712
-0.15149 56.3927 -60.4259
0.0518096 50.9917 -59.3191
0.111323 45.4739 -59.7735
-0.128782 39.9519 -60.2672
-0.270183 34.4458 -60.6541
-0.31165 28.9264 -60.6493
-0.237772 23.5381 -61.6859
0.172015 19.8219 -65.3735
0.172016 19.8219 -65.3735
strand 1342 numVerts 14 texcoord 0.000000 000000
0.490464 78.5574 -45.4202
0.410621 77.3436 -49.0307
0.394396 75.087 -52.1067
0.443609 72.1029 -54.4584
0.598539 68.4988 -55.2874
0.826931 64.7461 -55.4962
1.07528 61.0414 -55.2964
1.30389 57.4092 -54.7267
1.39671 53.7036 -54.9206
1.41564 50.0436 -55.3899
1.52024 46.3914 -55.8521
1.75488 42.7338 -56.0516
2.08098 39.1169 -56.4275
2.08098 39.1169 -56.4275
strand 1343 numVerts 14 texcoord 0.000000 000000
-2.28501 80.6826 -45.3196
-2.87899 79.5658 -51.1108
-3.34014 76.7904 -56.2358
-3.52131 72.468 -60.2482
-3.38765 67.3469 -62.5558
-3.00671 61.7994 -63.7617
-2.48789 56.2785 -64.6017
-1.74197 51.2605 -62.772
-1.08969 45.8969 -63.9741
-0.126539 40.8263 -65.9169
-0.279139 35.8113 -67.7616
-1.36843 30.7338 -68.3796
-2.2616 25.6593 -68.472
-2.2616 25.6593 -68.472
strand 1344 numVerts 14 texcoord 0.000000 000000
2.95408 78.8857 -45.3614
3.28088 77.105 -51.4546
3.78389 73.5163 -56.6842
4.37426 68.5698 -60.4948
5.08145 62.6208 -62.1443
5.84052 56.5445 -63.234
6.64207 50.5491 -62.5836
7.45667 44.5327 -62.4516
7.85637 38.5104 -62.734
8.25671 32.5429 -63.2273
8.72421 26.6107 -63.2275
9.218 20.7172 -63.4802
9.91291 15.6562 -66.049
9.91291 15.6562 -66.049
strand 1345 numVerts 14 texcoord 0.000000 000000
2.13454 80.5467 -45.3534
2.32044 78.1408 -51.5013
2.6298 74.1591 -56.7599
3.02752 68.8868 -60.5996
3.55832 62.6627 -62.1092
4.1242 56.2988 -62.9197
4.79882 50.0802 -61.9516
5.34727 43.7774 -62.0345
5.54248 37.5157 -62.5513
5.82533 31.3109 -63.1892
6.1924 25.1304 -63.2963
6.61381 19.0381 -64.1819
7.26961 14.2146 -67.789
7.26961 14.2146 -67.789
strand 1346 numVerts 14 texcoord 0.000000 000000
-0.89491 82.3974 -45.2788
-1.08831 81.8817 -48.8709
-1.24163 81.1285 -52.4184
-1.30919 79.6654 -55.7133
-1.25103 77.3056 -58.4151
-1.08756 74.4433 -60.6242
-0.828455 71.2313 -62.2236
-0.492874 67.8358 -63.3117
-0.104312 64.3657 -64.1931
0.32261 60.8626 -64.8581
0.776189 57.354 -65.0973
1.2457 53.8243 -65.3941
1.72274 50.3149 -65.678
1.72274 50.3149 -65.678
strand 1347 numVerts 14 texcoord 0.000000 000000
2.07683 78.5788 -45.3981
2.16578 76.3961 -51.3335
2.3765 72.5164 -56.3453
2.66736 67.4801 -60.0578
3.10826 61.4415 -61.1089
3.66306 55.2827 -61.2979
4.26542 49.2463 -60.5775
4.83105 43.2097 -60.1394
5.12857 37.1773 -60.6541
5.3367 31.2436 -61.8005
5.71664 25.3312 -62.7625
6.24127 19.4123 -63.1957
6.85504 13.5951 -64.2363
6.85505 13.5951 -64.2363
strand 1348 numVerts 14 texcoord 0.000000 000000
1.27541 78.1286 -45.4176
1.24215 76.2927 -50.7107
1.31342 72.873 -55.1823
1.47823 68.4105 -58.399
1.80039 63.0121 -59.3392
2.20878 57.5568 -59.6623
2.65307 52.2607 -58.716
3.01153 46.8829 -58.9268
3.1203 41.5496 -59.4331
3.25602 36.2957 -60.4331
3.56801 31.0392 -61.0206
3.98834 25.797 -61.3863
4.52011 20.737 -62.7593
4.52011 20.737 -62.7593
strand 1349 numVerts 14 texcoord 0.000000 000000
0.589193 77.4908 -45.4242
0.491641 76.249 -49.2112
0.472043 73.7742 -52.3686
0.538927 70.5469 -54.5099
0.728784 66.6864 -55.127
0.970607 62.8298 -55.5035
1.24736 59.1368 -54.6569
1.43454 55.3571 -55.0673
1.45875 51.6034 -55.4842
1.55708 47.9102 -56.2165
1.80022 44.2134 -56.583
2.10756 40.5387 -56.9283
2.51751 37.1272 -58.2754
2.51751 37.1272 -58.2754
strand 1350 numVerts 14 texcoord 0.000000 000000
0.525 81.3357 -45.3469
0.597102 80.0966 -51.3715
0.836356 77.3659 -56.7923
1.24802 72.9902 -61.0408
1.77447 67.7624 -63.7387
2.4152 62.0167 -65.0395
3.12085 56.3222 -65.8064
3.9283 50.7814 -65.4187
4.73809 45.2249 -65.8549
5.61763 39.8094 -67.4621
5.88857 34.4339 -68.9386
5.70517 29.0514 -70.0021
5.34909 24.0436 -71.0099
5.34909 24.0436 -71.0099
strand 1351 numVerts 14 texcoord 0.000000 000000
1.30001 79.1525 -45.4054
1.27328 77.3337 -50.2814
1.33823 74.1552 -54.4128
1.48553 70.0246 -57.5218
1.77227 65.0771 -58.5262
2.14875 59.9922 -58.7441
2.54813 54.9888 -58.2448
2.90514 49.989 -57.9625
3.03081 45.0042 -58.3617
3.15215 40.087 -59.2135
3.44673 35.1767 -59.7905
3.85838 30.2719 -60.0598
4.36462 25.5101 -61.2148
4.36462 25.51 -61.2148
strand 1352 numVerts 14 texcoord 0.000000 000000
0.614988 82.9212 -45.2535
0.726774 82.1693 -49.8285
0.884026 81.168 -54.3469
1.14225 79.2239 -58.498
1.50886 76.1313 -61.8674
1.92848 72.3699 -64.5529
2.40351 68.1197 -66.2596
2.90585 63.7363 -67.6331
3.43373 59.2534 -68.7366
3.98738 54.7214 -69.2513
4.5592 50.1716 -69.4973
5.14813 45.5977 -69.9722
5.76735 41.0936 -70.4496
5.76735 41.0936 -70.4496
strand 1353 numVerts 14 texcoord 0.000000 000000
0.990219 82.311 -45.295
1.1551 81.3932 -50.0205
1.37298 79.8825 -54.5724
1.71035 76.8975 -58.2326
2.05681 73.1872 -61.2467
2.41959 68.922 -63.1088
2.81458 64.349 -64.0922
3.19917 59.7871 -65.0465
3.57593 55.2744 -65.1684
3.9641 50.8572 -64.5356
4.23529 46.3365 -65.4762
4.5799 41.9927 -66.911
4.84368 37.7368 -68.5618
4.84368 37.7368 -68.5618
strand 1354 numVerts 14 texcoord 0.000000 000000
-1.20571 79.9316 -45.3794
-1.40156 78.5241 -49.2988
-1.51178 76.0199 -52.6327
-1.49354 72.7039 -55.0436
-1.32343 68.7848 -55.9659
-1.09977 64.8111 -56.4934
-0.840358 60.9102 -56.0507
-0.504226 57.0281 -56.1098
-0.500307 53.1579 -56.5963
-0.451458 49.3404 -57.1064
-0.318002 45.5536 -57.2545
-0.0600148 41.7842 -57.6643
0.400242 38.8123 -59.6916
0.400243 38.8123 -59.6916
strand 1355 numVerts 14 texcoord 0.000000 000000
2.3022 79.0087 -45.3869
2.41649 76.9684 -50.9006
2.64445 73.368 -55.5629
2.94164 68.6783 -59.0558
3.37123 63.0569 -60.1291
3.90105 57.2822 -60.3877
4.46791 51.5861 -59.8749
5.00895 45.9161 -59.3274
5.28992 40.2182 -59.7203
5.48737 34.5904 -60.6326
5.84905 28.9739 -61.3569
6.34408 23.3493 -61.6587
6.92832 17.873 -62.7601
6.92832 17.873 -62.7601
strand 1356 numVerts 14 texcoord 0.000000 000000
0.423794 83.0105 -45.2478
0.467664 82.5803 -48.1691
0.539408 82.0244 -51.0651
0.672164 80.9364 -53.7821
0.882684 79.1042 -56.0482
1.14647 76.7562 -57.815
1.44746 74.1107 -59.0608
1.77026 71.3608 -60.0435
2.11771 68.5229 -60.788
2.48398 65.653 -61.2932
2.86614 62.7645 -61.5585
3.26294 59.8511 -61.7677
3.67582 56.9724 -61.8485
3.67582 56.9724 -61.8485
strand 1357 numVerts 14 texcoord 0.000000 000000
1.41685 80.7924 -45.3599
