numStrands 3496
-21.5871 78.1276 -23.3152
-21.1661 76.807 -24.1379
-20.5141 75.6871 -25.0693
-19.5593 74.8823 -26.0221
-18.6445 74.4166 -27.1348
-17.7083 73.7146 -27.9011
-16.6539 73.4976 -28.757
-15.6121 73.423 -29.6106
-14.6172 73.394 -30.4082
strand 1387 numVerts 11 texcoord 0.000000 000000
-15.8988 73.6316 -27.3208
-15.498 73.2775 -27.8724
-15.1119 72.9298 -28.4351
-14.742 72.5919 -29.0105
-14.3899 72.2751 -29.6017
-14.044 71.9999 -30.2222
-13.6865 71.7994 -30.8879
-13.2924 71.7339 -31.6068
-12.8809 71.8861 -32.3303
-12.4899 72.2666 -32.995
-12.0984 72.7308 -33.5558
strand 1388 numVerts 11 texcoord 0.000000 000000
-7.20657 80.2333 -35.3362
-6.40052 80.0817 -36.1961
-5.99181 79.9607 -37.4192
-5.45585 79.9908 -38.6413
-4.951 79.9065 -39.7972
-4.35611 80.3766 -40.7567
-3.98681 81.1396 -41.3494
-3.48695 81.8923 -41.5903
-2.91791 81.8979 -41.9213
-2.46625 80.8834 -41.5524
-2.26398 79.7336 -41.9984
strand 1389 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1390 numVerts 11 texcoord 0.000000 000000
-9.50739 69.093 -30.1861
-8.57224 69.4649 -31.5441
-7.80284 69.9122 -32.9716
-7.16102 70.4706 -34.4163
-6.64495 71.1714 -35.8442
-6.31263 72.0856 -37.2104
-6.01927 73.2183 -38.3945
-5.87107 74.5781 -38.7333
-5.69427 75.7706 -39.4905
-4.96283 75.6969 -39.9777
-4.77145 75.5385 -40.6528
strand 1391 numVerts 11 texcoord 0.000000 000000
-22.1681 85.7255 -23.5777
-22.1743 83.5774 -24.4716
-22.0845 81.4724 -25.4007
-21.7184 79.5032 -26.4771
-20.9947 77.7642 -27.6583
-19.7524 76.4315 -28.8436
-18.5007 75.4706 -30.2169
-17.1579 74.1077 -31.159
-15.5658 73.3078 -32.1748
-13.8746 72.6959 -33.2045
-12.2471 72.1085 -34.3485
strand 1392 numVerts 11 texcoord 0.000000 000000
6.74891 65.353 -29.0955
7.53429 65.5256 -29.9188
7.33411 66.2968 -30.8864
6.96164 67.0732 -31.7462
6.59687 67.8728 -32.6003
6.23968 68.6993 -33.4393
5.78612 69.5433 -34.2026
5.44655 70.4782 -34.8773
4.93002 71.4673 -35.1735
4.32837 71.4404 -36.058
4.12755 70.7781 -36.6942
strand 1393 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1394 numVerts 11 texcoord 0.000000 000000
12.3688 83.8467 -33.6804
12.2224 83.5083 -35.3884
11.854 83.016 -36.9784
11.1445 82.5777 -38.4973
10.3093 82.3099 -39.9859
9.16094 82.1944 -41.0673
7.83034 82.4283 -41.6103
6.7019 82.7485 -41.3235
6.0303 82.4702 -40.3914
5.6187 81.42 -39.5129
5.33944 79.9058 -39.3987
strand 1395 numVerts 11 texcoord 0.000000 000000
-14.6816 76.1203 -30.312
-14.2242 76.0345 -31.0653
-13.7571 75.9449 -31.8087
-13.2699 75.8518 -32.5363
-12.757 75.7538 -33.2372
-12.2137 75.6409 -33.9007
-11.6399 75.489 -34.5138
-11.0339 75.2803 -35.0595
-10.4407 74.9576 -35.5259
-9.92176 74.442 -35.8927
-9.38349 73.8964 -36.2455
strand 1396 numVerts 11 texcoord 0.000000 000000
-6.95211 68.9181 -31.2666
-5.79341 69.1765 -32.5771
-4.92807 69.6375 -34.0594
-4.24723 70.2635 -35.5618
-3.71579 71.0624 -37.0289
-3.38982 72.1084 -38.4046
-3.089 73.3984 -39.5419
-2.96737 74.927 -39.619
-2.77278 76.2749 -40.2414
-2.05722 75.8688 -40.757
-1.79514 75.3482 -41.5075
strand 1397 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1398 numVerts 11 texcoord 0.000000 000000
14.134 87.4304 -33.3048
14.2094 86.8515 -35.0497
14.0157 86.0954 -36.6318
13.3891 85.4314 -38.1087
12.5935 85.0394 -39.5534
11.5504 84.8566 -40.6999
10.2533 85.1257 -41.134
9.25452 85.7843 -40.4214
8.72149 85.9059 -39.0204
8.46879 84.9677 -37.6896
8.42864 83.5243 -37.2324
strand 1399 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1400 numVerts 11 texcoord 0.000000 000000
-18.678 83.6382 -28.4044
-18.1908 82.5197 -29.6109
-17.6086 81.4012 -30.7781
-16.8698 80.2873 -31.8955
-15.9273 79.1926 -32.9398
-14.6163 78.2756 -33.9629
-13.1294 77.3923 -34.8525
-11.5509 76.6125 -35.7316
-9.80621 75.7542 -35.9579
-8.23034 75.0469 -36.1055
-6.82243 74.3127 -36.2257
strand 1401 numVerts 11 texcoord 0.000000 000000
-7.41441 87.1194 -36.2023
-7.00945 86.951 -36.6384
-6.69809 86.7722 -37.146
-6.35631 86.6359 -37.6592
-6.03446 86.4347 -38.1404
-5.71728 86.2846 -38.5788
-5.43825 86.1657 -38.9674
-5.14461 85.9808 -39.1638
-4.87099 85.5968 -39.2709
-4.62319 85.1385 -39.2291
-4.38882 84.7614 -39.2907
strand 1402 numVerts 11 texcoord 0.000000 000000
-15.1242 86.8669 -32.6891
-14.0632 86.8951 -34.5498
-12.9106 86.9428 -36.3482
-11.6246 87.0116 -38.0518
-10.1518 87.0962 -39.5813
-8.47098 87.2018 -40.8336
-6.64238 87.254 -41.7511
-4.73806 87.0547 -42.2838
-2.99236 86.2587 -41.9962
-1.82031 84.8392 -41.1562
-1.04403 83.0946 -40.5882
strand 1403 numVerts 11 texcoord 0.000000 000000
6.19806 65.883 -29.439
6.97343 65.9906 -30.4034
6.75761 66.5775 -31.5285
6.30656 67.2195 -32.5431
5.83967 67.9399 -33.5292
5.36947 68.7526 -34.4653
4.82548 69.6481 -35.2861
4.3667 70.6667 -35.9655
3.7833 71.7582 -36.2831
3.19974 72.1116 -36.9855
2.98879 71.9321 -37.2913
strand 1404 numVerts 11 texcoord 0.000000 000000
-16.085 73.0994 -26.7617
-15.6473 72.6911 -27.3424
-15.2164 72.2854 -27.9252
-14.7942 71.8848 -28.511
-14.3827 71.5003 -29.1012
-13.9703 71.1517 -29.7073
-13.5388 70.8723 -30.3441
-13.0618 70.7227 -31.0233
-12.5526 70.7934 -31.7085
-12.048 71.1247 -32.3461
-11.5495 71.5995 -32.8652
strand 1405 numVerts 11 texcoord 0.000000 000000
-2.32786 67.7575 -31.6144
-1.14127 67.835 -32.4269
-0.405186 68.2791 -33.5914
-0.0171465 68.9246 -34.8642
0.111885 69.695 -36.135
0.0677052 70.568 -37.3621
-0.140026 71.5452 -38.5065
-0.395282 72.5732 -39.5894
-0.766589 73.5705 -40.5395
-1.05205 74.2527 -41.0863
-1.29336 75.0916 -41.5483
strand 1406 numVerts 11 texcoord 0.000000 000000
-20.5943 83.6467 -26.2026
-20.6346 81.8198 -27.06
-20.6201 80.0278 -27.9598
-20.4766 78.2817 -28.9271
-20.1399 76.6118 -29.9723
-19.2852 75.3599 -31.2521
-18.3051 74.2593 -32.5406
-17.3206 73.509 -34.0424
-15.9538 72.8708 -34.8123
-14.5426 72.7321 -35.9828
-13.1928 72.6326 -37.1406
strand 1407 numVerts 11 texcoord 0.000000 000000
-3.6596 67.1499 -31.0268
-2.47248 67.2566 -31.8728
-1.7672 67.7633 -33.0659
-1.35999 68.4486 -34.3303
-1.16188 69.2533 -35.5862
-1.12324 70.1704 -36.793
-1.2573 71.2048 -37.9041
-1.43997 72.2943 -38.947
-1.75539 73.3566 -39.8524
-1.95575 74.0661 -40.2829
-2.11602 74.9805 -40.5945
strand 1408 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1409 numVerts 11 texcoord 0.000000 000000
4.89067 72.986 -34.1672
5.32406 72.8266 -35.2073
4.89182 72.6818 -36.415
4.44449 72.6361 -37.643
3.80944 72.9224 -38.736
3.2166 73.5854 -39.6198
2.79041 74.5819 -40.2526
2.58361 75.6576 -40.4979
2.54429 76.2268 -39.7978
2.60482 76.0338 -38.981
2.71986 75.5155 -38.5182
strand 1410 numVerts 11 texcoord 0.000000 000000
-2.64629 100.938 -34.3516
-2.4764 99.6529 -35.3174
-2.29132 98.3775 -36.2741
-2.08884 97.1273 -37.2278
-1.87665 95.8739 -38.1544
-1.65549 94.6203 -39.0349
-1.42187 93.3823 -39.8658
-1.18431 92.1497 -40.6588
-0.998718 90.7309 -41.0512
-0.88774 89.5748 -40.5151
-0.635201 88.6184 -40.8595
strand 1411 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1412 numVerts 11 texcoord 0.000000 000000
-20.9031 80.0804 -23.4195
-20.7556 79.113 -23.9076
-20.5848 78.1749 -24.4307
-20.3626 77.2845 -25.0161
-20.0644 76.4745 -25.682
-19.5943 75.8793 -26.4794
-19.0632 75.4705 -27.331
-18.5204 75.3322 -28.2528
-17.8874 75.3739 -28.9283
-17.2598 75.6551 -29.6531
-16.6701 76.0303 -30.2881
strand 1413 numVerts 11 texcoord 0.000000 000000
7.14239 92.5449 -35.5717
6.85037 92.4881 -36.5735
6.52729 92.3961 -37.5616
6.10786 92.1916 -38.5211
5.47216 91.7275 -39.3309
4.69436 90.9882 -39.6622
4.06835 90.184 -39.4894
3.65066 89.288 -39.1907
3.43597 88.2827 -38.9022
3.40312 87.2219 -38.6875
3.37604 86.253 -38.4889
strand 1414 numVerts 11 texcoord 0.000000 000000
12.9488 99.0015 -31.1527
11.9064 98.7043 -32.4988
10.7923 98.2959 -33.7636
9.57253 97.7567 -34.9287
8.33683 97.0534 -35.9719
7.15778 96.1103 -36.8035
6.15656 94.9666 -37.2654
5.62105 93.7009 -37.2324
5.65855 92.298 -36.8572
6.10074 90.7873 -36.2452
6.61867 89.3271 -35.3325
strand 1415 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1416 numVerts 11 texcoord 0.000000 000000
-13.6245 68.7688 -26.8301
-13.3006 68.9067 -27.5838
-12.9843 69.0559 -28.3369
-12.6728 69.231 -29.0863
-12.3551 69.4435 -29.8245
-12.0151 69.7029 -30.5436
-11.6606 70.0245 -31.2301
-11.2665 70.4013 -31.8634
-10.8038 70.7787 -32.4073
-10.293 71.1775 -32.7846
-9.92932 71.6508 -32.8867
strand 1417 numVerts 11 texcoord 0.000000 000000
-2.55803 65.7527 -30.0231
-1.38159 65.8227 -30.8283
-0.67942 66.2735 -31.9566
-0.256397 66.8914 -33.1149
0.010814 67.6241 -34.2296
0.157077 68.4724 -35.263
0.162206 69.4421 -36.1747
0.134731 70.4833 -36.9946
-0.0123804 71.5555 -37.6751
-0.0525869 72.357 -37.8965
-0.0476379 73.3728 -37.9147
strand 1418 numVerts 11 texcoord 0.000000 000000
-16.4218 77.2782 -28.7435
-15.7434 76.6556 -29.8255
-15.0443 76.029 -30.885
-14.3101 75.3992 -31.9157
-13.532 74.7717 -32.9056
-12.6958 74.1538 -33.8558
-11.7904 73.5517 -34.7779
-10.8088 73.008 -35.6889
-9.82778 72.5238 -36.5147
-8.94598 72.0541 -37.1673
-8.10558 71.7242 -37.6903
strand 1419 numVerts 11 texcoord 0.000000 000000
12.8581 87.7599 -34.0299
12.7502 87.2626 -35.7738
12.4155 86.6352 -37.4006
11.7062 86.0691 -38.9401
10.7979 85.6895 -40.4177
9.60122 85.4242 -41.5
8.20946 85.4545 -41.9045
7.08467 85.7392 -41.3661
6.33953 85.5518 -40.2849
5.84949 84.4969 -39.313
5.40913 83.1964 -39.0932
strand 1420 numVerts 11 texcoord 0.000000 000000
0.0126605 102.437 -34.2539
0.0155432 100.693 -35.5635
0.0300406 98.9712 -36.8742
0.0551485 97.2654 -38.1822
0.086773 95.5722 -39.4717
0.127276 93.8789 -40.7053
0.178203 92.2002 -41.8624
0.229289 90.5239 -42.9592
0.254652 88.6066 -43.4202
0.237697 86.9672 -42.5726
0.294743 85.7108 -43.2952
strand 1421 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1422 numVerts 11 texcoord 0.000000 000000
15.8043 95.2352 -30.0436
15.6046 94.8807 -30.9919
15.2414 94.4157 -31.8479
14.6418 93.9639 -32.6401
13.9584 93.6068 -33.4077
13.1893 93.3102 -34.0673
12.3132 93.1967 -34.369
11.6318 93.2572 -34.0541
11.2432 93.0521 -33.343
11.0338 92.3352 -32.5839
10.9653 91.3248 -32.1216
strand 1423 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1424 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1425 numVerts 11 texcoord 0.000000 000000
0.901548 88.2848 -37.4851
1.02411 88.1809 -38.3392
1.0725 88.0463 -39.2802
1.08906 87.8336 -40.2208
1.022 87.4659 -41.0607
0.885896 86.9203 -41.5963
0.777527 86.4816 -41.8938
0.635593 85.7536 -41.7966
0.403017 85.0343 -41.3322
0.276407 84.0598 -41.1309
0.241865 83.554 -41.4577
strand 1426 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1427 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1428 numVerts 11 texcoord 0.000000 000000
-10.1374 70.0146 -30.3873
-9.14648 70.3397 -31.7356
-8.30291 70.7271 -33.1544
-7.57137 71.2221 -34.5894
-6.94976 71.8558 -36.0064
-6.50234 72.7081 -37.3598
-6.04128 73.7801 -38.5121
-5.74294 75.0898 -38.6372
-5.35066 76.2451 -39.3049
-4.4793 75.8208 -39.9677
-4.06286 75.1459 -40.903
strand 1429 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1430 numVerts 11 texcoord 0.000000 000000
1.36925 93.5979 -36.4674
1.41493 93.1725 -37.284
1.44758 92.7371 -38.1018
1.43585 92.2613 -38.9193
1.31043 91.6602 -39.6713
1.10609 90.9151 -40.17
0.944846 90.2291 -40.431
0.804017 89.4315 -40.5302
0.671022 88.6077 -40.3852
0.561433 87.7749 -40.0824
0.498732 87.2119 -40.3744
strand 1431 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1432 numVerts 11 texcoord 0.000000 000000
17.4469 74.2766 -25.8309
17.2158 74.2572 -26.9814
16.9295 74.2855 -28.1058
16.5439 74.3924 -29.188
16.0271 74.5988 -30.1993
15.3575 74.9128 -31.0906
14.5392 75.3241 -31.8101
13.6007 75.809 -32.3132
12.5906 76.3475 -32.5747
11.5588 76.9579 -32.5452
10.5982 77.6205 -32.2671
strand 1433 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1434 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1435 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1436 numVerts 11 texcoord 0.000000 000000
9.28461 71.2369 -31.6485
9.56661 71.6055 -32.8924
9.16383 72.2344 -34.2458
8.76306 72.9271 -35.5377
8.55937 73.6418 -36.8313
8.09599 74.6237 -37.7486
7.39199 75.7915 -38.0152
6.50084 76.7399 -38.4365
5.3677 77.2305 -38.7973
4.22525 76.8074 -39.0195
3.79503 75.8391 -39.3198
strand 1437 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1438 numVerts 11 texcoord 0.000000 000000
0.672319 93.7253 -36.5015
0.697589 93.2211 -37.3339
0.713475 92.702 -38.1661
0.702764 92.1501 -38.9961
0.626589 91.503 -39.7797
0.504468 90.726 -40.3785
0.403042 90.0105 -40.8279
0.296087 89.1266 -41.0406
0.178528 88.2613 -40.8898
0.0698623 87.3851 -40.5457
0.00572808 86.8896 -40.9006
strand 1439 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1440 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1441 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1442 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1443 numVerts 11 texcoord 0.000000 000000
-11.3196 77.6734 -33.1267
-10.8482 77.555 -34.3203
-10.1887 77.4628 -35.3997
-9.5751 77.415 -36.5177
-8.87726 77.3914 -37.5861
-8.01789 77.679 -38.3623
-7.25953 78.2967 -38.8447
-6.49332 78.9166 -39.0909
-5.61717 79.2105 -38.9771
-4.96248 78.2419 -38.6119
-4.66747 77.0675 -38.8592
strand 1444 numVerts 11 texcoord 0.000000 000000
18.9805 86.3462 -28.9388
18.667 85.1858 -31.4066
18.0395 83.9455 -33.7329
16.8929 82.9385 -35.9643
15.4395 82.3948 -38.1026
13.3132 82.3785 -39.55
10.9876 83.0456 -40.5353
8.84949 84.1567 -40.4934
7.0041 84.5594 -39.7619
5.60691 83.2452 -38.8485
5.13163 80.8516 -38.7692
strand 1445 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 1446 numVerts 11 texcoord 0.000000 000000
1.93277 70.3168 -33.3969
2.54872 70.1273 -34.1476
2.56594 69.9856 -35.0622
2.37686 70.0153 -36.0114
2.00533 70.2942 -36.8953
1.64434 70.836 -37.6731
1.37801 71.6116 -38.2403
1.29074 72.5141 -38.4827
1.31374 73.1915 -38.1948
1.35781 73.4365 -37.7283
1.43374 73.4642 -37.3486
strand 1447 numVerts 11 texcoord 0.000000 000000
-14.2624 98.4802 -30.261
-13.5919 98.4194 -31.9298
-12.8554 98.1208 -33.5148
-11.9906 97.6798 -34.9939
-11.0996 96.9212 -36.2972
-10.2406 95.8322 -37.3418
-9.42487 94.5123 -38.0965
-8.64711 93.0642 -38.5289
-7.83046 91.5802 -38.6936
-7.11734 90.0464 -38.4971
-6.58828 88.5058 -37.8428
strand 1448 numVerts 11 texcoord 0.000000 000000
-2.95066 62.5427 -28.7965
-1.81857 62.865 -29.8097
-1.09835 63.5545 -30.9915
-0.573949 64.4021 -32.1456
-0.161084 65.3613 -33.2395
0.156356 66.43 -34.2522
0.375318 67.6056 -35.1625
0.482615 68.8801 -35.9555
0.374932 70.2429 -36.5452
0.147304 71.5348 -37.058
-0.155933 72.8715 -37.1191
strand 1449 numVerts 11 texcoord 0.000000 000000
15.6392 78.4906 -30.0693
15.1804 77.8609 -31.656
14.5712 77.1991 -33.1579
13.7225 76.6284 -34.5855
12.711 76.2396 -35.9534
11.506 76.0417 -37.1861
10.075 76.1492 -38.0992
8.68804 76.5851 -38.5763
7.35757 77.1225 -38.6216
6.116 77.5334 -38.4675
5.12391 77.9543 -38.3662
strand 1450 numVerts 11 texcoord 0.000000 000000
18.0089 75.6087 -25.9747
17.7716 75.4999 -27.355
17.4829 75.4072 -28.706
17.0857 75.3694 -30.0071
16.5379 75.4133 -31.2207
15.8139 75.5509 -32.2838
14.9209 75.7715 -33.129
13.8981 76.0464 -33.6991
12.8092 76.3425 -33.9645
11.7184 76.6537 -33.9084
10.7022 76.9589 -33.6216
