numStrands 1595
28.1638 84.7211 24.6565
28.512 81.7157 23.5807
28.6982 78.7689 22.282
28.7967 75.9033 20.7664
28.8874 73.1257 19.065
28.4872 70.6517 17.408
28.0112 68.0752 15.6573
27.5641 65.412 13.964
26.9391 62.727 12.4165
26.0116 60.1159 11.0872
24.6971 57.6591 10.0271
23.6481 55.0582 8.8563
22.9151 52.2179 7.5318
22.5439 49.5417 6.25742
strand 857 numVerts 21 texcoord 0.000000 000000
22.2519 94.3858 9.05412
22.2519 94.3859 9.05412
22.2519 94.3859 9.05412
22.2519 94.3859 9.05412
22.2519 94.3859 9.05411
22.2519 94.386 9.05411
22.2519 94.386 9.05411
22.2519 94.386 9.05411
22.2519 94.3861 9.05411
22.2519 94.3861 9.0541
22.2519 94.3861 9.0541
22.2519 94.3861 9.0541
22.2519 94.3862 9.0541
22.2519 94.3862 9.0541
22.2519 94.3862 9.0541
22.2519 94.3863 9.05409
22.2519 94.3863 9.05409
22.2519 94.3863 9.05409
22.2519 94.3864 9.05409
22.2519 94.3864 9.05409
22.2519 94.3864 9.05408
strand 858 numVerts 21 texcoord 0.000000 000000
20.606 100.532 12.656
20.7728 100.365 12.8374
20.9232 100.132 12.9945
21.0399 99.864 13.1025
21.1572 99.5911 13.1896
21.2707 99.3113 13.2573
21.3939 99.0316 13.3038
21.5381 98.7584 13.3267
21.6529 98.4712 13.3302
21.7462 98.1769 13.31
21.8172 97.8788 13.2661
21.8446 97.5746 13.21
21.9036 97.2906 13.1104
21.9815 97.0218 12.9766
22.0198 96.7465 12.8403
22.0441 96.4731 12.697
22.0791 96.2094 12.5395
22.1429 95.9623 12.3621
22.0888 95.7018 12.212
22.0069 95.4246 12.0628
21.9453 95.1703 11.9256
strand 859 numVerts 21 texcoord 0.000000 000000
22.5401 93.8067 8.15617
22.5401 93.8067 8.15617
22.5401 93.8067 8.15616
22.5401 93.8067 8.15616
22.5401 93.8067 8.15616
22.5401 93.8067 8.15616
22.5401 93.8067 8.15616
22.5401 93.8067 8.15616
22.5401 93.8067 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8068 8.15616
22.5401 93.8069 8.15615
22.5401 93.8069 8.15615
strand 860 numVerts 21 texcoord 0.000000 000000
19.719 97.868 16.7958
20.3957 97.6469 17.4639
21.0489 97.1129 18.0843
21.5862 96.3298 18.5526
22.0839 95.4771 18.9289
22.5445 94.5688 19.2202
22.9753 93.6222 19.4303
23.3837 92.6527 19.5633
23.7877 91.673 19.6283
24.1522 90.6775 19.6323
24.4573 89.6653 19.5795
24.6775 88.6374 19.4806
24.922 87.6358 19.274
25.176 86.661 18.9602
25.368 85.696 18.5624
25.4263 84.7159 18.1493
25.5335 83.8093 17.6405
25.857 83.0565 16.962
25.9206 82.233 16.35
25.9173 81.3575 15.7182
25.9258 80.5623 15.1307
strand 861 numVerts 21 texcoord 0.000000 000000
8.42903 103.42 24.6958
11.7551 103.734 26.5188
15.2865 102.862 28.2203
18.3743 100.722 29.3985
20.8666 97.7558 29.9818
22.8671 94.4381 30.0719
24.5813 90.9722 29.7426
26.204 87.848 29.0703
27.5473 84.9505 28.1774
28.5488 81.7865 27.1069
29.2004 78.5875 25.8794
29.6175 75.4163 24.4674
29.9274 72.3121 22.8378
29.7801 69.3027 20.8917
29.5208 66.5803 18.928
29.1539 63.7561 16.9793
28.6699 60.8809 15.0958
28.0065 58.039 13.2999
27.2778 55.2324 11.4991
26.1309 52.3849 9.85461
24.7083 49.8575 8.60145
strand 862 numVerts 21 texcoord 0.000000 000000
0.805572 110.858 20.4876
0.787407 110.985 20.4915
0.773958 111.123 20.5065
0.772599 111.253 20.5314
0.788554 111.382 20.5604
0.827298 111.503 20.5886
0.88707 111.616 20.614
0.96556 111.719 20.6347
1.0574 111.813 20.6507
1.15871 111.898 20.6628
1.26617 111.977 20.6719
1.37545 112.053 20.6801
1.48408 112.129 20.6902
1.58989 112.206 20.7039
1.69013 112.285 20.7232
1.78445 112.364 20.7488
1.87181 112.441 20.7808
1.95128 112.519 20.8192
2.02454 112.596 20.8638
2.09355 112.677 20.9189
2.1512 112.75 20.9756
strand 863 numVerts 21 texcoord 0.000000 000000
8.81191 112.05 16.7415
9.69733 112.095 17.3253
10.6405 111.845 17.8994
11.4727 111.271 18.3398
12.1651 110.455 18.6227
12.6748 109.495 18.7427
13.0349 108.454 18.727
13.2868 107.39 18.6045
13.5796 106.352 18.3966
13.8294 105.316 18.1314
13.9999 104.275 17.826
14.0847 103.231 17.4931
14.1488 102.213 17.0898
14.2013 101.223 16.6155
14.239 100.261 16.0851
14.1591 99.3285 15.5146
14.0036 98.4226 14.9116
13.8165 97.5402 14.2848
13.5806 96.6675 13.6411
13.0734 95.8288 13.0944
12.3599 95.1335 12.7307
strand 864 numVerts 21 texcoord 0.000000 000000
15.1434 104.487 19.8435
17.5142 104.638 21.5944
19.9688 103.847 23.307
22.0574 102.056 24.6109
23.7376 99.5907 25.443
24.9167 96.7703 25.746
25.63 93.7648 25.6022
25.9384 90.7752 25.1049
26.3446 88.1475 24.4037
26.6684 85.6784 23.557
26.8525 83.0974 22.5932
26.9791 80.5707 21.4724
26.9519 78.093 20.2259
26.8136 75.68 18.8372
26.711 73.3681 17.2468
26.5146 71.4547 15.8883
25.9773 69.2097 14.4406
25.3261 67.0174 13.071
24.5032 64.8382 11.8253
23.5931 62.609 10.5578
22.7724 60.6071 9.39499
strand 865 numVerts 21 texcoord 0.000000 000000
-4.96793 109.16 21.4259
-4.96942 109.172 21.4256
-4.97106 109.186 21.4254
-4.97263 109.199 21.4251
-4.9742 109.212 21.425
-4.97577 109.225 21.425
-4.97734 109.238 21.4251
-4.9789 109.251 21.4254
-4.98042 109.264 21.4259
-4.9819 109.277 21.4266
-4.98329 109.29 21.4275
-4.98456 109.303 21.4286
-4.98567 109.316 21.4299
-4.98659 109.329 21.4314
-4.98727 109.342 21.4331
-4.98766 109.355 21.435
-4.98774 109.368 21.437
-4.98747 109.381 21.4391
-4.98681 109.394 21.4413
-4.98557 109.407 21.4437
-4.98401 109.419 21.4461
strand 866 numVerts 21 texcoord 0.000000 000000
22.3537 93.6892 9.0549
22.3537 93.6892 9.0549
22.3537 93.6892 9.05489
22.3537 93.6893 9.05489
22.3537 93.6893 9.05489
22.3537 93.6893 9.05489
22.3537 93.6894 9.05489
22.3537 93.6894 9.05489
22.3537 93.6894 9.05488
22.3537 93.6894 9.05488
22.3537 93.6895 9.05488
22.3537 93.6895 9.05488
22.3537 93.6895 9.05488
22.3537 93.6896 9.05487
22.3537 93.6896 9.05487
22.3537 93.6896 9.05487
22.3537 93.6897 9.05487
22.3537 93.6897 9.05487
22.3537 93.6897 9.05487
22.3537 93.6897 9.05486
22.3537 93.6898 9.05486
strand 867 numVerts 21 texcoord 0.000000 000000
19.5286 101.386 15.2145
20.279 100.634 16.031
20.9559 99.5841 16.7381
21.4813 98.3784 17.2241
22.0093 97.1496 17.616
22.5201 95.8895 17.921
23.0744 94.6304 18.1299
23.7233 93.4003 18.2334
24.2404 92.107 18.2489
24.6599 90.782 18.1583
24.9796 89.4397 17.9606
25.1027 88.0703 17.7083
25.3684 86.7915 17.2598
25.719 85.581 16.6576
25.8912 84.3417 16.0443
26.0009 83.1104 15.3995
26.1583 81.9234 14.6904
26.4454 80.8107 13.8923
26.2017 79.6377 13.2168
25.8331 78.3897 12.5453
25.5558 77.2447 11.9277
strand 868 numVerts 21 texcoord 0.000000 000000
0.72011 104.408 25.2541
2.68389 105.232 26.6983
4.9922 105.448 28.1773
7.30843 104.848 29.3545
9.56648 103.585 30.0958
11.4202 101.747 30.2662
12.905 99.5724 29.9679
14.086 97.3029 29.3192
15.3224 95.1109 28.5014
16.3875 92.8555 27.6188
17.1819 90.4885 26.7254
17.7017 88.0677 25.802
18.0675 85.678 24.7411
18.3213 83.3528 23.5101
18.4986 81.1174 22.0865
18.5438 78.9812 20.5391
18.3651 76.8793 18.9677
17.8756 74.749 17.4708
17.133 72.6674 16.101
16.1726 70.5581 14.6738
15.1996 68.6823 13.3292
strand 869 numVerts 21 texcoord 0.000000 000000
8.60273 115.52 10.3994
8.60275 115.52 10.3994
8.60277 115.52 10.3994
8.6028 115.52 10.3994
8.60284 115.521 10.3994
8.60287 115.521 10.3994
8.60291 115.521 10.3994
8.60295 115.521 10.3993
8.60298 115.521 10.3993
8.60302 115.521 10.3993
8.60305 115.521 10.3993
8.60308 115.521 10.3993
8.60311 115.522 10.3993
8.60313 115.522 10.3993
8.60316 115.522 10.3993
8.60318 115.522 10.3993
8.6032 115.522 10.3993
8.60321 115.522 10.3993
8.60323 115.522 10.3993
8.60324 115.522 10.3993
8.60326 115.522 10.3993
strand 870 numVerts 21 texcoord 0.000000 000000
12.7926 108.577 17.2856
14.2504 108.651 18.2473
15.8034 108.239 19.193
17.1736 107.293 19.9186
18.3135 105.948 20.3847
19.1524 104.367 20.5825
19.7448 102.651 20.5568
20.159 100.898 20.3551
20.6406 99.188 20.0126
21.0516 97.4819 19.5759
21.3318 95.7662 19.073
21.4712 94.0472 18.5248
21.5765 92.3686 17.8607
21.6625 90.7386 17.0795
21.7243 89.1533 16.206
21.5925 87.6168 15.2663
21.3361 86.1243 14.2734
21.0279 84.6703 13.241
20.6388 83.2326 12.1812
19.8033 81.8506 11.281
18.6284 80.7047 10.6817
strand 871 numVerts 21 texcoord 0.000000 000000
-13.3157 107 19.028
-13.316 107.003 19.028
-13.3164 107.006 19.0279
-13.3167 107.008 19.0278
-13.317 107.011 19.0278
-13.3173 107.013 19.0277
-13.3176 107.016 19.0277
-13.3179 107.019 19.0277
-13.3182 107.021 19.0276
-13.3185 107.024 19.0276
-13.3188 107.027 19.0276
-13.3191 107.029 19.0275
-13.3194 107.032 19.0275
-13.3196 107.034 19.0275
-13.3198 107.037 19.0275
-13.32 107.04 19.0275
-13.3202 107.042 19.0275
-13.3204 107.045 19.0275
-13.3205 107.048 19.0275
-13.3205 107.05 19.0275
-13.3205 107.053 19.0275
strand 872 numVerts 21 texcoord 0.000000 000000
9.24988 108.369 20.8577
10.8552 108.636 21.9941
12.5956 108.351 23.1612
14.1648 107.438 24.119
15.4972 106.076 24.8012
16.5146 104.446 25.1982
17.275 102.654 25.3568
17.8507 100.802 25.327
18.5039 98.9815 25.144
19.088 97.1423 24.8538
19.5388 95.2668 24.484
19.8437 93.3635 24.0534
20.1136 91.4769 23.4823
20.3621 89.617 22.7675
20.5813 87.7831 21.9342
20.5872 85.9835 21.0103
20.4499 84.2141 20.0099
20.2437 82.47 18.9475
19.9322 80.7288 17.8373
19.1112 79.0243 16.872
17.8901 77.5832 16.2078
strand 873 numVerts 21 texcoord 0.000000 000000
14.2623 108.652 15.6227
15.1722 108.759 16.2816
16.1539 108.544 16.9432
17.0276 107.961 17.4643
17.7476 107.088 17.8062
18.2513 106.049 17.9521
18.574 104.921 17.9352
18.7624 103.776 17.7916
19.0228 102.659 17.5602
19.2472 101.547 17.2744
19.3907 100.431 16.9514
19.4585 99.3188 16.5872
19.4952 98.2326 16.1519
19.5165 97.1805 15.6387
19.5436 96.1708 15.0437
19.4358 95.1905 14.4166
19.2487 94.2337 13.7644
19.0386 93.2948 13.0942
18.7078 92.372 12.452
18.1339 91.4775 11.8798
17.417 90.7258 11.4492
strand 874 numVerts 21 texcoord 0.000000 000000
5.47737 113.73 16.4152
5.47549 113.778 16.422
5.49126 113.826 16.4291
5.5236 113.864 16.4347
5.56252 113.896 16.4375
5.60164 113.927 16.4433
5.63586 113.959 16.4576
5.66039 113.993 16.4857
5.67327 114.021 16.5245
5.67841 114.042 16.5695
5.6787 114.055 16.6178
5.67802 114.062 16.6669
5.67869 114.065 16.7164
5.68186 114.064 16.7659
5.6884 114.061 16.8149
5.69867 114.056 16.8632
5.71256 114.049 16.9102
5.72997 114.039 16.9557
5.75214 114.028 16.9985
5.78034 114.015 17.04
5.80957 114.004 17.0755
strand 875 numVerts 21 texcoord 0.000000 000000
20.4184 99.4574 13.8772
20.707 99.1682 14.1911
20.9672 98.7645 14.463
21.1692 98.3011 14.6499
21.3722 97.8286 14.8005
21.5686 97.3442 14.9178
21.7818 96.8602 14.9981
22.0313 96.3873 15.0379
22.2301 95.8901 15.0439
22.3914 95.3807 15.009
22.5143 94.8647 14.933
22.5617 94.3382 14.836
22.6638 93.8466 14.6636
22.7986 93.3812 14.432
22.8648 92.9048 14.1962
22.907 92.4314 13.9483
22.9675 91.9751 13.6756
23.0779 91.5473 13.3687
22.9842 91.0964 13.109
22.8425 90.6166 12.8508
22.7359 90.1764 12.6134
strand 876 numVerts 21 texcoord 0.000000 000000
-13.819 107.6 17.6195
-13.8194 107.604 17.6194
-13.8199 107.607 17.6193
-13.8203 107.611 17.6193
-13.8207 107.615 17.6192
-13.8212 107.618 17.6191
-13.8216 107.622 17.6191
-13.822 107.625 17.619
-13.8224 107.629 17.619
-13.8228 107.633 17.6189
-13.8232 107.636 17.6189
-13.8236 107.64 17.6188
-13.824 107.644 17.6188
-13.8243 107.647 17.6188
-13.8246 107.651 17.6188
-13.8249 107.654 17.6188
-13.8252 107.658 17.6188
-13.8254 107.662 17.6188
-13.8255 107.665 17.6188
-13.8256 107.669 17.6188
-13.8256 107.673 17.6188
strand 877 numVerts 21 texcoord 0.000000 000000
8.33774 103.103 24.9216
11.4134 103.324 26.5613
14.6702 102.461 28.0684
17.5062 100.445 29.0796
19.7808 97.6627 29.5359
21.5914 94.5591 29.5356
23.1347 91.3183 29.1485
24.597 88.1518 28.4465
25.78 85.4022 27.5425
26.6335 82.7611 26.4758
27.1552 79.804 25.2648
27.4588 76.8849 23.8816
27.6694 74.0423 22.2949
28.0097 71.3162 20.5011
27.7249 68.8253 18.6293
27.3152 66.2782 16.7691
26.7948 63.6777 14.9889
26.1082 61.1024 13.3264
25.3502 58.5658 11.679
24.2584 55.9815 10.1854
22.9765 53.6738 9.02979
strand 878 numVerts 21 texcoord 0.000000 000000
1.27671 109.096 22.226
1.25305 109.243 22.2353
1.24164 109.404 22.2593
1.25491 109.554 22.2936
1.30328 109.698 22.327
1.38303 109.825 22.3524
1.48635 109.936 22.3699
1.60512 110.032 22.3801
1.73034 110.122 22.3866
1.85913 110.209 22.3914
1.9882 110.297 22.3967
2.11198 110.392 22.4065
2.22808 110.493 22.4276
2.33255 110.599 22.4641
2.41936 110.71 22.5208
2.48617 110.816 22.5967
2.53413 110.912 22.6894
2.56479 110.995 22.7962
2.58346 111.065 22.9107
2.59224 111.126 23.0366
2.59377 111.177 23.155
strand 879 numVerts 21 texcoord 0.000000 000000
11.725 106.077 21.1554
13.6877 106.336 22.5539
15.8044 105.881 23.9495
17.6844 104.613 25.0359
19.2216 102.72 25.7291
20.3093 100.49 26.0027
21.0311 98.0841 25.926
21.4914 95.6535 25.5748
22.0722 93.2715 25.0459
22.5598 90.8918 24.4062
22.8684 88.5016 23.6883
23.0279 86.1275 22.8706
23.108 83.8041 21.9116
23.1479 81.5517 20.7936
23.2153 79.3961 19.4925
22.9851 77.2988 18.1323
22.5821 75.2464 16.7261
22.1338 73.2279 15.2871
21.4139 71.247 13.9197
20.1964 69.3163 12.6822
18.6997 67.6814 11.7244
strand 880 numVerts 21 texcoord 0.000000 000000
19.4617 95.3329 18.5755
19.9029 95.3901 18.9359
20.3372 95.2422 19.2807
20.6975 94.9023 19.549
21.016 94.5054 19.7596
21.3072 94.0687 19.915
21.5581 93.5968 20.0201
21.7581 93.0939 20.0805
21.9855 92.5942 20.1059
22.2093 92.0838 20.1076
22.4172 91.5571 20.0907
22.6132 91.0147 20.0523
22.7891 90.4639 19.982
22.9431 89.9146 19.8691
23.0802 89.3836 19.6945
23.1107 88.8464 19.5194
23.1545 88.3633 19.2864
23.3266 87.9898 18.9409
23.4105 87.5823 18.6169
23.4373 87.1653 18.2856
23.4263 86.802 17.9858
strand 881 numVerts 21 texcoord 0.000000 000000
21.661 100.584 7.7709
21.661 100.584 7.7709
21.661 100.584 7.7709
21.661 100.585 7.7709
21.661 100.585 7.7709
21.661 100.585 7.77089
21.661 100.585 7.77089
21.661 100.585 7.77089
21.661 100.585 7.77089
21.661 100.585 7.77089
21.661 100.585 7.77088
21.661 100.585 7.77088
21.661 100.585 7.77088
21.661 100.585 7.77088
21.661 100.585 7.77088
21.661 100.585 7.77087
21.661 100.585 7.77087
21.661 100.585 7.77087
21.661 100.585 7.77087
21.661 100.585 7.77087
21.661 100.585 7.77087
strand 882 numVerts 21 texcoord 0.000000 000000
19.0599 96.189 19.0593
19.7211 96.1659 19.5135
20.3546 95.8503 19.9378
20.8615 95.277 20.2556
21.2999 94.631 20.4962
21.6982 93.9376 20.6593
22.0336 93.202 20.7469
22.2848 92.4286 20.7619
22.5283 91.6591 20.7249
22.7469 90.8857 20.6452
22.9372 90.107 20.5277
23.1114 89.3258 20.3719
23.2651 88.5467 20.1684
23.393 87.7779 19.9079
23.4907 87.0343 19.5717
23.4694 86.2859 19.2298
23.4584 85.5906 18.8257
23.5802 85.0018 18.3065
23.5877 84.3774 17.8175
23.4786 83.7519 17.3432
23.2944 83.2173 16.9401
strand 883 numVerts 21 texcoord 0.000000 000000
14.5081 109.801 13.86
14.8672 109.819 14.0968
15.2497 109.717 14.3296
15.5871 109.484 14.5083
15.8678 109.153 14.623
16.0745 108.764 14.6717
16.2205 108.341 14.6653
16.3226 107.909 14.6157
16.4412 107.488 14.5314
16.5425 107.068 14.4238
16.6116 106.646 14.3
16.6459 106.222 14.165
16.6719 105.809 14.0014
16.6931 105.408 13.8091
16.7084 105.017 13.594
16.676 104.639 13.3626
16.6129 104.271 13.1181
16.537 103.913 12.8639
16.4413 103.559 12.6028
16.2356 103.219 12.3811
15.9462 102.937 12.2336
strand 884 numVerts 21 texcoord 0.000000 000000
-1.68541 107.574 23.3567
-1.23621 107.844 23.741
-0.699369 107.999 24.136
-0.144854 107.98 24.4586
0.421376 107.817 24.6856
0.932636 107.512 24.7799
1.37272 107.106 24.7633
1.7316 106.643 24.6606
2.08417 106.191 24.4985
2.41431 105.729 24.3047
2.71037 105.251 24.0938
2.94278 104.751 23.8611
3.12837 104.243 23.608
3.274 103.731 23.3359
3.38462 103.218 23.0486
3.51298 102.73 22.7155
3.58429 102.26 22.3556
3.52768 101.798 21.9887
3.50637 101.344 21.6012
3.39658 100.886 21.2165
3.19757 100.48 20.8931
strand 885 numVerts 21 texcoord 0.000000 000000
13.3773 103.087 22.6934
16.9986 102.751 24.6123
20.5433 101.028 26.3065
23.3703 98.0194 27.3847
25.5703 94.3814 27.878
27.3083 90.478 27.8393
28.6473 86.8153 27.3256
29.6463 83.5448 26.3995
30.3445 79.9534 25.2345
30.7753 76.3981 23.8206
30.9735 72.909 22.1656
30.4315 69.5234 20.2442
30.0635 66.5012 18.1246
29.7712 63.4267 15.9164
29.2933 60.3376 13.7396
28.6616 57.264 11.6196
27.7637 54.2283 9.67915
26.4396 51.2566 8.03254
24.8496 48.3934 6.49689
23.4209 45.2834 4.85166
22.4553 42.2849 3.2639
strand 886 numVerts 21 texcoord 0.000000 000000
20.2496 101.873 12.5493
20.412 101.71 12.7259
20.5584 101.483 12.8789
20.6721 101.222 12.984
20.7863 100.957 13.0688
20.8968 100.684 13.1348
21.0167 100.412 13.18
21.1571 100.146 13.2024
21.269 99.8659 13.2057
21.3598 99.5793 13.1861
21.4289 99.289 13.1433
21.4556 98.9928 13.0887
21.513 98.7162 12.9917
21.5889 98.4544 12.8614
21.6262 98.1863 12.7287
21.6499 97.92 12.5892
21.684 97.6632 12.4358
21.7461 97.4226 12.2631
21.6933 97.1689 12.117
21.6136 96.8989 11.9717
21.5536 96.6513 11.8381
strand 887 numVerts 21 texcoord 0.000000 000000
17.1888 103.159 18.6245
18.9116 102.779 19.6722
20.5513 101.745 20.6057
21.8447 100.173 21.2613
22.942 98.4363 21.7527
23.8559 96.5697 22.075
24.5951 94.6125 22.2346
25.1682 92.6014 22.2377
25.5749 90.5593 22.0934
25.9039 88.5159 21.8122
26.2259 86.4935 21.4115
26.6845 84.5282 20.9321
27.0343 82.5587 20.4458
27.299 80.5942 19.9344
27.6398 78.6821 19.323
27.8168 76.7333 18.6951
27.8483 74.7984 18.0314
27.7782 72.9328 17.3043
28.0504 71.1984 16.3762
28.3337 69.3509 15.3331
28.4784 67.5804 14.3743
strand 888 numVerts 21 texcoord 0.000000 000000
8.84759 113.009 15.4979
9.02649 113.018 15.6158
9.21708 112.968 15.7318
9.38525 112.852 15.8207
9.52519 112.687 15.8779
9.62821 112.494 15.9021
9.70102 112.284 15.8989
9.75197 112.069 15.8742
9.81118 111.859 15.8321
9.86171 111.65 15.7785
9.8962 111.44 15.7168
9.91338 111.23 15.6496
9.92639 111.024 15.5681
9.93703 110.824 15.4723
9.94468 110.63 15.3651
9.92859 110.442 15.2499
9.89719 110.259 15.1281
9.85943 110.081 15.0014
9.8118 109.905 14.8714
9.70937 109.736 14.761
9.56524 109.596 14.6875
strand 889 numVerts 21 texcoord 0.000000 000000
13.5549 109.569 15.2291
14.4137 109.612 15.7955
15.3287 109.37 16.3524
16.1358 108.813 16.7797
16.8074 108.02 17.0541
17.3017 107.089 17.1706
17.6509 106.078 17.1554
17.8951 105.045 17.0367
18.179 104.038 16.835
18.4212 103.033 16.5777
18.5865 102.022 16.2815
18.6686 101.01 15.9586
18.7308 100.021 15.5674
18.7815 99.0608 15.1072
18.818 98.1269 14.5928
18.7405 97.2218 14.0393
18.5895 96.3425 13.4544
18.4079 95.486 12.8462
18.179 94.6391 12.2218
17.687 93.825 11.6915
16.9947 93.15 11.3386
strand 890 numVerts 21 texcoord 0.000000 000000
0.232501 104.029 25.5089
1.611 104.421 26.4644
3.18964 104.416 27.4165
4.74399 103.925 28.157
6.26514 103.09 28.6339
7.56351 101.906 28.7954
8.64717 100.496 28.6942
9.54157 98.9898 28.3882
10.4744 97.5474 27.9224
11.2938 96.0679 27.3698
11.9362 94.5177 26.7669
12.4177 92.9388 26.1032
12.8026 91.3813 25.3376
13.0918 89.8504 24.4792
13.25 88.328 23.5655
13.4261 86.871 22.5581
13.4349 85.4375 21.5304
13.1004 83.9855 20.5544
12.7974 82.5592 19.5636
12.3512 81.1077 18.5302
11.8084 79.8128 17.5916
strand 891 numVerts 21 texcoord 0.000000 000000
-10.6742 104.824 22.6936
-10.6744 104.825 22.6936
-10.6747 104.827 22.6935
-10.6749 104.829 22.6935
-10.6751 104.831 22.6934
-10.6753 104.833 22.6934
-10.6755 104.834 22.6934
-10.6757 104.836 22.6933
-10.6759 104.838 22.6933
-10.6761 104.84 22.6933
-10.6763 104.841 22.6933
-10.6765 104.843 22.6933
-10.6767 104.845 22.6933
-10.6769 104.847 22.6933
-10.677 104.849 22.6933
-10.6772 104.851 22.6933
-10.6773 104.852 22.6933
-10.6774 104.854 22.6933
-10.6775 104.856 22.6933
-10.6775 104.858 22.6933
-10.6775 104.86 22.6933
strand 892 numVerts 21 texcoord 0.000000 000000
12.3617 111.1 14.7756
12.7795 111.121 15.0511
13.2246 111.003 15.322
13.6173 110.732 15.5299
13.944 110.346 15.6634
14.1844 109.893 15.72
14.3543 109.401 15.7126
14.4731 108.899 15.6549
14.6112 108.409 15.5567
14.7291 107.92 15.4316
14.8094 107.428 15.2875
14.8494 106.936 15.1304
14.8796 106.455 14.9401
14.9043 105.988 14.7163
14.9221 105.533 14.466
14.8844 105.093 14.1967
14.8109 104.665 13.9122
14.7226 104.249 13.6164
14.6112 103.837 13.3126
14.3719 103.441 13.0546
14.0351 103.112 12.8829
strand 893 numVerts 21 texcoord 0.000000 000000
9.97333 104.292 23.5387
12.3008 104.473 24.9372
14.7669 103.815 26.266
16.9217 102.26 27.2219
18.6738 100.105 27.7524
20.0346 97.6601 27.89
21.1194 95.0728 27.6931
22.0481 92.4741 27.2242
22.9245 89.8889 26.5761
23.6215 87.4652 25.7993
24.0914 85.3464 24.9219
24.3808 83.2276 23.9397
24.5765 80.9569 22.8184
24.7174 78.7429 21.55
24.8611 76.6 20.1277
24.6802 74.5082 18.631
24.2955 72.4625 17.0751
24.6463 70.8344 15.7008
24.2142 68.8533 14.1715
23.3095 66.918 12.8446
22.0544 65.2768 11.9142
strand 894 numVerts 21 texcoord 0.000000 000000
1.22491 103.495 25.7452
3.0964 104.383 27.1606
5.3256 104.667 28.6267
7.58225 104.113 29.8031
9.77505 102.841 30.5322
11.5332 100.982 30.6551
12.9024 98.7968 30.2841
13.9597 96.5456 29.5507
15.0654 94.3642 28.6882
16 92.1201 27.7958
16.6653 89.7668 26.9255
17.0449 87.3575 26.0569
17.269 84.9788 25.0621
17.3989 82.6756 23.8862
17.5131 80.4972 22.4684
17.4207 78.4163 20.9377
17.1234 76.3673 19.3861
16.6238 74.289 17.9048
15.731 72.2618 16.6191
14.6246 70.2105 15.2777
13.5743 68.3879 13.9864
strand 895 numVerts 21 texcoord 0.000000 000000
15.4582 102.28 21.5558
17.3287 101.995 22.6754
19.1022 100.95 23.6534
20.468 99.2354 24.2685
21.5375 97.2435 24.5594
22.4143 95.1417 24.5234
23.0581 92.978 24.2056
23.4299 90.7925 23.6561
23.6559 88.6261 22.977
23.7831 86.5005 22.1606
23.8472 84.4296 21.2121
23.8974 82.4201 20.1444
